VEIRDO Beige Drop-Shoulder Sleeves Pure Cotton Oversized T-shirt	VEIRDO	Rs 399.00	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2025/AUGUST/27/PlWRP3w4_0fc8ff8cacfb4d8f90548a88b4b0ff9a.jpg	https://www.myntra.com/tshirts/veirdo/veirdo-beige-drop-shoulder-sleeves-pure-cotton-oversized-t-shirt/27761834/buy		Beige
White Drop-Shoulder Sleeves Pure Cotton Oversized T-shirt	VEIRDO	Rs 399.00	https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/2025/AUGUST/27/RyfxWy1l_22a89648c3e94d14a753d62fb5b4a50b.jpg	https://www.myntra.com/tshirts/veirdo/veirdo-white-drop-shoulder-sleeves-pure-cotton-oversized-t-shirt/27761846/buy		White
Maroon Drop-Shoulder Sleeves Pure Cotton Oversized T-shirt	VEIRDO	Rs 399.00	https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/2025/AUGUST/27/FuUSWMla_27962312c2ac416a94e813ecd9883c78.jpg	https://www.myntra.com/tshirts/veirdo/veirdo-maroon-drop-shoulder-sleeves-pure-cotton-oversized-t-shirt/27761858/buy		maroon
Men Black Solid Round Neck Relaxed Fit Pure Cotton Oversized T-shirt	VEIRDO	Rs 399.00	https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/27761860/2025/6/26/998924a9-a678-4b0d-8226-1b36e34ad3bf1750934357230-VEIRDO-Black-Drop-Shoulder-Sleeves-Pure-Cotton-Oversized-T-s-1.jpg	https://www.myntra.com/tshirts/veirdo/veirdo-men-black-solid-round-neck-relaxed-fit-pure-cotton-oversized-t-shirt/27761860/buy		Black
Mustard Yellow Drop-Shoulder Sleeves Pure Cotton Oversized T-shirt	VEIRDO	Rs 399.00	https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/2025/AUGUST/27/SM6CUNby_e0dfb8da77694cfbb4840ca587a6423c.jpg	https://www.myntra.com/tshirts/veirdo/veirdo-mustard-yellow-drop-shoulder-sleeves-pure-cotton-oversized-t-shirt/27761868/buy		mustard
Navy Blue Drop-Shoulder Sleeves Pure Cotton Oversized T-shirt	VEIRDO	Rs 399.00	https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/27761878/2025/4/11/cca0f294-6065-4794-8db5-9d48e89c55811744371847731-VEIRDO-Navy-Blue-Drop-Shoulder-Sleeves-Pure-Cotton-Oversized-1.jpg	https://www.myntra.com/tshirts/veirdo/veirdo-navy-blue-drop-shoulder-sleeves-pure-cotton-oversized-t-shirt/27761878/buy		nevy Blue
Brown Drop-Shoulder Sleeves Pure Cotton Oversized T-shirt	VEIRDO	Rs 399.00	https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/2025/AUGUST/27/LayPcREq_a8975a4c7b444f2faad5743b1babc1c3.jpg	https://www.myntra.com/tshirts/veirdo/veirdo-brown-drop-shoulder-sleeves-pure-cotton-oversized-t-shirt/27761882/buy		brown
Red Drop-Shoulder Sleeves Pure Cotton Oversized T-shirt	VEIRDO	Rs 399.00	https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/27761890/2025/6/26/2c906ad0-5ea2-44e1-bc47-bf67be7734301750934377379-VEIRDO-Red-Drop-Shoulder-Sleeves-Pure-Cotton-Oversized-T-shi-1.jpg	https://www.myntra.com/tshirts/veirdo/veirdo-red-drop-shoulder-sleeves-pure-cotton-oversized-t-shirt/27761890/buy		red
Drop-Shoulder Sleeves Pure Cotton Oversized T-shirt	VEIRDO	Rs 399.00	https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/27873280/2025/4/11/b9a99125-724c-48c6-9ba5-7cc32f413de61744371884539-VEIRDO-Drop-Shoulder-Sleeves-Pure-Cotton-Oversized-T-shirt-8-1.jpg	https://www.myntra.com/tshirts/veirdo/veirdo-drop-shoulder-sleeves-pure-cotton-oversized-t-shirt/27873280/buy		peach
Men Solid Round Neck Cotton Oversized T-shirt	VEIRDO	Rs 399.00	https://assets.myntassets.com/f_auto,h_150,q_auto:best,w_112/assets/images/2025/MARCH/26/VExk5qzW_8fe50d916328410e8c4a4eb7f4e28074.jpg	https://www.myntra.com/tshirts/veirdo/veirdo-men-solid-round-neck-cotton-oversized-t-shirt/33354077/buy		Green
Oversized Stretch T-Shirt	snitch	Rs 1,399.00	https://d2wbq7o4qxi60y.cloudfront.net/8915802390690/1-800.webp	https://www.snitch.com/men-t-shirts/stretch-oversized-t-shirt-4mst3050-03/8915802390690/buy		Beige
Oversized Stretch T-Shirt	snitch	Rs 1,199.00	https://d2wbq7o4qxi60y.cloudfront.net/8879284682914/1-800.webp	https://www.snitch.com/men-t-shirts/stretch-oversized-t-shirt-4mst3050-03/8879284682914/buy		Blue
Oversized Stretch T-Shirt	snitch	Rs 1,247.00	https://d2wbq7o4qxi60y.cloudfront.net/8882046402722/1-800.webp	https://www.snitch.com/men-t-shirts/stretch-oversized-t-shirt-4mst3050-05/8882046402722/buy		Black
Men Oversized Demon Slayer Beige Tshirts	The Souled Store	Rs 1,499.00	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2025/JUNE/23/yfBW6yp4_b47601a4d97d4d539edc1e36d36f5624.jpg	https://www.myntra.com/tshirts/the+souled+store/the-souled-store-men-oversized-demon-slayer-beige-tshirts/35130875/buy		Beige
Men Oversized Demon Slayer Green Tshirts	The Souled Store	Rs 1,199.00	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2025/JULY/24/sILW5EFV_4eb32f90076a4f8b8eef30caaa86d3ed.jpg	https://www.myntra.com/tshirts/the+souled+store/the-souled-store-men-oversized-demon-slayer-green-tshirts/35932317/buy		Green
Train All Day Men Breathable Training Tee	Puma	Rs 899.00	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2025/JULY/16/n2YzIePv_22bf766e458247a2961e888f98509b43.jpg	https://www.myntra.com/tshirts/puma/puma-train-all-day-men-breathable-training-tee/35720666/buy		Green
Train All Day Men Breathable Training Tee	Puma	Rs 899.00	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/35720668/2025/7/29/9195d851-5bc8-4868-aa84-5fb9e98150fc1753794067116-Puma-Train-All-Day-Mens-Breathable-Training-Tee-490175379406-1.jpg	https://www.myntra.com/tshirts/puma/puma-train-all-day-men-breathable-training-tee/35720668/buy		Black
Meteor Black Polo T-Shirt	snitch	999	https://d2wbq7o4qxi60y.cloudfront.net/8351897878690/1-800.webp	https://www.snitch.com/men-t-shirts/meteor-black-polo-t-shirt/8351897878690/buy		Black
Meteor Navy Blue Polo T-Shirt	snitch	849	https://d2wbq7o4qxi60y.cloudfront.net/8351882969250/1-800.webp	https://www.snitch.com/men-t-shirts/meteor-black-polo-t-shirt/8351882969250/buy		Navy Blue
Sleek Striped Brown Polo T-Shirt	snitch	1199	https://d2wbq7o4qxi60y.cloudfront.net/8190909251746/1-800.webp	https://www.snitch.com/men-t-shirts/sleek-striped-brown-polo-t-shirt/8190909251746/buy		Brown
Men Slim Fit Collar Tipping & Arm Branding Half Sleeve Tshirt	Louis Philippe Jeans	1034	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/MARCH/4/Y69Gm8wZ_6c4548a089904ae681aa611b2b220f47.jpg	https://www.myntra.com/tshirts/louis+philippe+jeans/men-slim-fit-collar-tipping--arm-branding-half-sleeve-tshirt/23083552/buy		olive green
Men Slim Fit Collar Tipping & Arm Branding Half Sleeve Casual Tshirt	Louis Philippe Jeans	1049	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/FEBRUARY/4/HLXvQaCg_870d69830b944164b1f3c059aea6f0e5.jpg	https://www.myntra.com/tshirts/louis+philippe+jeans/men-slim-fit-collar-tipping--arm-branding-half-sleeve-casual-tshirt/23083570/buy		Rust
Men Slim Fit Collar Tipping & Arm Branding Half Sleeve Casual Tshirt	Louis Philippe Jeans	1034	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/MARCH/17/Pjx7fSCZ_891ce4fcc47f47c5961027cd4cac3bd2.jpg	https://www.myntra.com/tshirts/louis+philippe+jeans/men-slim-fit-collar-tipping--arm-branding-half-sleeve-casual-tshirt/23083574/buy		pink
Polo Collar Brand Logo Pure Cotton T-shirt	U.S. Polo Assn	1325	https://assets.myntassets.com/assets/images/2026/MAY/18/NoFBRKh7_2e71d80f8c274c3798fc275e9266d2fe.jpg?im=Crop,rect=(400,202,367,490)	https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-polo-collar-brand-logo-pure-cotton-t-shirt/41011785/buy		Light Blue
Men Striped Polo Collar Pockets T-shirt	U.S. Polo Assn.	1325	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2025/MARCH/31/RZCF71Ik_dd3519fe6e7a448b9e083ece2a1d6c66.jpg	https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-brand-logo-printed-polo-collar-pure-cotton-t-shirt/41011717/buy		white-Balck-green
Brand Logo Printed Polo Collar Pure Cotton T-shirt	U.S. Polo Assn.	1325	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/MAY/19/oMJL9vZe_1e181763bcf540a5a3f3721e6128388a.jpg	https://www.myntra.com/tshirts/u.s.+polo+assn./us-polo-assn-brand-logo-printed-polo-collar-pure-cotton-t-shirt/41011717/buy		white-Balck
Men Maroon Solid Polo Neck T-shirt	Allen Solly	974	https://imagescdn.allensolly.com/img/app/product/3/39857875-17128276.jpg?auto=format&w=390	https://allensolly.abfrl.in/p/men-maroon-textured-polo-neck-t-shirt-39857875.html?source=plp		Maroon
Regular Fit Polo shirt	H&M	1499	https://image.hm.com/assets/hm/97/e8/97e81e7d00bf264efbc5de77682ce40d0da0c093.jpg?imwidth=1260	https://www2.hm.com/en_in/productpage.1330413009.html		Orange
Men Classic Fit Solid Button-Down Collar Cotton Casual Shirt	U.S. Polo Assn.	1563	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2025/APRIL/14/dAF38lOt_219a33faffeb4aa2b29a3aa0231a69b7.jpg	https://www.myntra.com/shirts/u.s.+polo+assn./us-polo-assn-men-classic-fit-solid-button-down-collar-cotton-casual-shirt/33589257/buy		browen
Men Classic Fit Solid Button-Down Collar Cotton Casual Shirt	U.S. Polo Assn.	1563	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2025/APRIL/14/NPNCH6c1_e723212f58f04c0eaf5fb4e6aa9416c2.jpg	https://www.myntra.com/shirts/u.s.+polo+assn./us-polo-assn-men-classic-fit-solid-button-down-collar-cotton-casual-shirt/33589892/buy		Blue
Men Classic Fit Solid Button-Down Collar Cotton Casual Shirt	U.S. Polo Assn.	1563	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2025/APRIL/14/7Fh1eTRt_4a5147450a5743afb70d892897aa6a94.jpg	https://www.myntra.com/shirts/u.s.+polo+assn./us-polo-assn-men-classic-fit-solid-button-down-collar-cotton-casual-shirt/33589251/buy		green
Slim Fit Opaque Formal Shirt	Louis Philippe	Rs. 1699	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/APRIL/28/TSl9TER3_d70a912cce1c4b478afdb9bdb7fa6c9d.jpg	https://www.myntra.com/shirts/louis+philippe/men-slim-fit-easy-to-iron-premium-cotton-full-sleeve-formal-shirt/30142193/buy		charcoal
Slim Fit Cotton Formal Shirt	Louis Philippe	Rs. 1663	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/APRIL/28/wZeMZ67l_c1c236b49028456e9e12f5bb9ef78a93.jpg	https://www.myntra.com/shirts/louis+philippe/men-slim-fit-easy-to-iron-premium-cotton-full-sleeve-formal-shirt/33085486/buy		maroon/white
Pure Cotton Slim Formal Shirt	Louis Philippe	Rs. 1699	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/APRIL/28/73Dho6Hh_e3af14e2553744d0a6debedeb69b9ff9.jpg	https://www.myntra.com/shirts/louis+philippe/men-slim-fit-easy-to-iron-premium-cotton-full-sleeve-formal-shirt/29919134/buy		Blue
Pure Cotton Slim Formal Shirt	Louis Philippe	Rs. 1649	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/APRIL/28/t6n73PWn_3a4c327e5398483abbb0da404cdcc95f.jpg	https://www.myntra.com/shirts/louis+philippe/men-slim-fit-easy-to-iron-premium-cotton-full-sleeve-formal-shirt/29919130/buy		White
Men Slim Fit Over Dyed Soft Handfeel Full Sleeve Casual Shirt	Louis Philippe	1349	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/JANUARY/8/ydEXlJbx_4f2b31af3a4540c9b0a107ca40e78b15.jpg	https://www.myntra.com/shirts/louis+philippe+jeans/men-slim-fit-over-dyed-soft-handfeel-full-sleeve-casual-shirt/12848654/buy		White
Men Slim Fit Over Dyed Soft Handfeel Full Sleeve Casual Shirt	Louis Philippe	1439	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/JUNE/12/xy95fzLt_58fef049cbf84a589018198d7c078e79.jpg	https://www.myntra.com/shirts/louis+philippe+jeans/men-slim-fit-over-dyed-soft-handfeel-full-sleeve-casual-shirt/14195386/buy		Black
Men Slim Fit Over Dyed Soft Handfeel Full Sleeve Casual Shirt	Louis Philippe	1439	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/productimage/2021/5/7/524bf179-ba3d-4171-9fa1-976482d79c571620404212200-1.jpg	https://www.myntra.com/shirts/louis+philippe+jeans/men-slim-fit-over-dyed-soft-handfeel-full-sleeve-casual-shirt/14271394/buy		maroon
Men Comfort Opaque Checked Casual Shirt	Campus Sutra	1179	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/31472271/2025/2/21/7cbe9410-a9b3-460c-adeb-f17b4546eedc1740148775321-Campus-Sutra-Men-Comfort-Opaque-Checked-Casual-Shirt-8181740-1.jpg	https://www.myntra.com/shirts/campus+sutra/campus-sutra-men-comfort-opaque-checked-casual-shirt/31472271/buy		green+BEGIGE
Men Comfort Opaque Checked Casual Shirt	Campus Sutra	1179	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2024/NOVEMBER/2/kEdzy2n3_471a445878c1445ca1aa0eedb427a870.jpg	https://www.myntra.com/shirts/campus+sutra/campus-sutra-men-comfort-opaque-checked-casual-shirt/31472246/buy		RED+GREY
Men Comfort Opaque Checked Casual Shirt	Campus Sutra	1179	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2025/OCTOBER/1/K3X8lrig_655d4254a717472abaf2bbbf54237a34.jpg	https://www.myntra.com/shirts/campus+sutra/campus-sutra-men-comfort-oversized-fit-buffalo-checked-spread-collar-cotton-casual-shirt/37287179/buy		RED+Black
Slim Fit Easy-Iron Shirt	H&M	1499	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/APRIL/30/X7oUX7hE_b13a5c8f15334ab48bc59f2f8666776e.jpg	https://www.myntra.com/shirts/h%26m/-hm-slim-fit-easy-iron-shirt/30498936/buy		black
Slim Fit Easy-Iron Shirt	H&M	1499	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/APRIL/30/rIP4nw2j_53ab0ede62e04b929fa2de330a165e12.jpg	https://www.myntra.com/shirts/h%26m/hm-slim-fit-easy-iron-shirt/30144470/buy		White
The Lifestyle Co. Men Light Fade Stretchable Slim Fit Jeans	Roadster	671	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/26084690/2024/8/24/c7b91ca5-fb2b-41a9-93dc-661c2c8c093b1724478024190-Roadster-Men-Jeans-7441724478023708-1.jpg	https://www.myntra.com/jeans/roadster/the-roadster-lifestyle-co-men--light-fade-stretchable-slim-fit-jeans/26084690/buy		blue
Men Slash Slim Tapered Fit Heavy Fade Stretchable Jeans	Flying Machine	1363	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2025/AUGUST/12/YlzGJpeZ_e9dd919388734c09bf7ab13eefaacb24.jpg	https://www.myntra.com/jeans/flying+machine/flying-machine-men-slash-slim-tapered-fit-heavy-fade-stretchable-jeans/36008709/buy		blue
Men Slim Fit Mid-Rise Light Fade Jeans	Flying Machine	1172	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/JANUARY/13/cZ7LX3k4_21baf1f09fd9402388ef4a4c8c283a1c.jpg	https://www.myntra.com/jeans/flying+machine/flying-machine-men-slim-fit-mid-rise-light-fade-jeans/34856544/buy		blue
The Life Co. Men Slim Fit Light Fade Stretchable Jeans	Roadster	659	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/22578378/2023/4/28/4c387e44-7980-49ae-b4e9-798fea859d301682664416675-Roadster-Men-Jeans-7031682664416175-2.jpg	https://www.myntra.com/jeans/roadster/the-roadster-life-co-men-slim-fit-light-fade-stretchable-jeans/22578378/buy		black
Men Comfort Straight Fit Mid-Rise Light Fade Stretchable Jeans	BREXX	599	https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2026/MAY/8/mVZRgzoc_3fe763eacd4b42588495233b3d8970f9.jpg	https://www.myntra.com/jeans/brexx/brexx-men-comfort-straight-fit-mid-rise-light-fade-stretchable-jeans/41949335/buy		gray
